com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    com.anysoftkeyboard.keyboards.AnyKeyboard[] mSymbolsKeyboardsArray -> i
    com.anysoftkeyboard.keyboards.AnyKeyboard[] mAlphabetKeyboards -> j
    com.anysoftkeyboard.keyboards.KeyboardAddOnAndBuilder[] mAlphabetKeyboardsCreators -> k
    boolean mRightToLeftMode -> l
    boolean mKeyboardLocked -> m
    int mLastSelectedKeyboard -> n
    boolean mAlphabetMode -> o
    int mLastKeyboardMode -> p
    int mLatinKeyboardIndex -> q
    java.lang.String TAG -> r
    int[] $SWITCH_TABLE$com$anysoftkeyboard$keyboards$KeyboardSwitcher$NextKeyboardType -> s
    void setInputView(com.anysoftkeyboard.keyboards.views.AnyKeyboardView) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getSymbolsKeyboard(int,int) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard[] getAlphabetKeyboards() -> h
    com.anysoftkeyboard.keyboards.KeyboardAddOnAndBuilder[] getEnabledKeyboardsBuilders() -> a
    void makeKeyboards(boolean) -> a
    void resetKeyboardsCache() -> i
    void setKeyboardMode(int,android.view.inputmethod.EditorInfo) -> a
    int getKeyboardMode(android.view.inputmethod.EditorInfo) -> b
    boolean isAlphabetMode() -> b
    com.anysoftkeyboard.keyboards.AnyKeyboard nextAlphabetKeyboard(android.view.inputmethod.EditorInfo,java.lang.String) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getLockedKeyboard(android.view.inputmethod.EditorInfo) -> c
    com.anysoftkeyboard.keyboards.AnyKeyboard nextAlphabetKeyboard(android.view.inputmethod.EditorInfo,boolean) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard nextSymbolsKeyboard(android.view.inputmethod.EditorInfo) -> d
    com.anysoftkeyboard.keyboards.AnyKeyboard setKeyboard(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getCurrentKeyboard() -> c
    com.anysoftkeyboard.keyboards.AnyKeyboard getAlphabetKeyboard(int,int) -> b
    com.anysoftkeyboard.keyboards.AnyKeyboard nextKeyboard(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard nextAlterKeyboard(android.view.inputmethod.EditorInfo) -> a
    boolean isCurrentKeyboardPhysical() -> d
    void onLowMemory() -> e
    boolean isRightToLeftMode() -> f
    boolean isKeyRequireSwitchToAlphabet(int) -> a
    boolean shouldPopupForLanguageSwitch() -> g
    int[] $SWITCH_TABLE$com$anysoftkeyboard$keyboards$KeyboardSwitcher$NextKeyboardType() -> j
com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType -> com.anysoftkeyboard.keyboards.g:
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType Symbols -> a
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType Alphabet -> b
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType AlphabetSupportsPhysical -> c
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType Any -> d
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType PreviousAny -> e
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType AnyInsideMode -> f
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType OtherMode -> g
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType[] ENUM$VALUES -> h
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType[] values() -> values
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType valueOf(java.lang.String) -> valueOf
com.anysoftkeyboard.keyboards.physical.HardKeyboardActionImpl -> com.anysoftkeyboard.keyboards.a.a:
    int mKeyCode -> a
    boolean mChanegd -> b
    long mMetaState -> c
    int META_ACTIVE_ALT -> d
    int META_ACTIVE_SHIFT -> e
    void initializeAction(android.view.KeyEvent,long) -> a
    int getKeyCode() -> a
    boolean isAltActive() -> b
    boolean isShiftActive() -> c
    void setNewKeyCode(int) -> a
    boolean getKeyCodeWasChanged() -> d
com.anysoftkeyboard.keyboards.physical.MyMetaKeyKeyListener -> com.anysoftkeyboard.keyboards.a.b:
    java.lang.Object CAP -> a
    java.lang.Object ALT -> b
    java.lang.Object SYM -> c
    java.lang.Object SELECTING -> d
    int getMetaState(long,int) -> a
    int getActive$399925b9(long,int) -> d
    long adjustMetaAfterKeypress(long) -> a
    long adjust(long,int,long) -> a
    long handleKeyDown$41e3bb3c(long,int) -> b
    long press(long,int,long) -> b
    long handleKeyUp$41e3bb3c(long,int) -> c
    long release(long,int,long) -> c
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView -> com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView:
    int mKeyRepeatInterval -> b
    int[] LONG_PRESSABLE_STATE_SET -> c
    int mKeyTextSize -> d
    android.content.res.ColorStateList mKeyTextColor -> e
    android.graphics.Typeface mKeyTextStyle -> f
    int mLabelTextSize -> g
    boolean mInLandscape -> h
    int mSymbolColorScheme -> i
    int mShadowColor -> j
    int mShadowRadius -> k
    int mShadowOffsetX -> l
    int mShadowOffsetY -> m
    android.graphics.drawable.Drawable mKeyBackground -> n
    float mBackgroundDimAmount -> o
    float mKeyHysteresisDistance -> p
    float mVerticalCorrection -> q
    int mPreviewOffset -> r
    com.anysoftkeyboard.keyboards.AnyKeyboard mKeyboard -> s
    com.anysoftkeyboard.keyboards.Keyboard$Key[] mKeys -> t
    int mKeyboardVerticalGap -> u
    android.widget.TextView mPreviewText -> v
    android.widget.ImageView mPreviewIcon -> w
    android.widget.PopupWindow mPreviewPopup -> x
    int mPreviewKeyTextSize -> y
    int mPreviewLabelTextSize -> z
    int mPreviewPaddingWidth -> A
    int mPreviewPaddingHeight -> B
    int[] mOffsetInWindow -> C
    int mOldPreviewKeyIndex -> D
    boolean mShowPreview -> E
    boolean mShowTouchPoints -> F
    int mPopupPreviewOffsetX -> G
    int mPopupPreviewOffsetY -> H
    int mWindowY -> I
    int mDelayBeforePreview -> J
    int mDelayAfterPreview -> K
    android.widget.PopupWindow mMiniKeyboardPopup -> L
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView mMiniKeyboard -> a
    android.view.View mMiniKeyboardParent -> M
    java.util.WeakHashMap mMiniKeyboardCache -> N
    int mMiniKeyboardOriginX -> O
    int mMiniKeyboardOriginY -> P
    long mMiniKeyboardPopupTime -> Q
    int[] mWindowOffset -> R
    float mMiniKeyboardSlideAllowance -> S
    int mMiniKeyboardTrackerId -> T
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener mKeyboardActionListener -> U
    java.util.ArrayList mPointerTrackers -> V
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$PointerQueue mPointerQueue -> W
    boolean mHasDistinctMultitouch -> X
    int mOldPointerCount -> Y
    com.anysoftkeyboard.keyboards.views.KeyDetector mKeyDetector -> Z
    android.view.GestureDetector mGestureDetector -> aa
    com.anysoftkeyboard.keyboards.views.SwipeTracker mSwipeTracker -> ab
    int mSwipeVelocityThreshold -> ac
    int mSwipeXDistanceThreshold -> ad
    int mSwipeYDistanceThreshold -> ae
    int mSwipeSpaceXDistanceThreshold -> af
    boolean mDisambiguateSwipe -> ag
    boolean mDrawPending -> ah
    android.graphics.Rect mDirtyRect -> ai
    android.graphics.Bitmap mBuffer -> aj
    boolean mKeyboardChanged -> ak
    com.anysoftkeyboard.keyboards.Keyboard$Key mInvalidatedKey -> al
    android.graphics.Canvas mCanvas -> am
    android.graphics.Paint mPaint -> an
    android.graphics.Rect mPadding -> ao
    android.graphics.Rect mClipRegion -> ap
    java.util.HashMap mTextHeightCache -> aq
    float KEY_LABEL_VERTICAL_ADJUSTMENT_FACTOR -> ar
    java.lang.String KEY_LABEL_HEIGHT_REFERENCE_CHAR -> as
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$UIHandler mHandler -> at
    int getKeyboardStyleResId(com.anysoftkeyboard.theme.KeyboardTheme) -> a
    void reloadSwipeThresholdsSettings(android.content.res.Resources) -> a
    void setOnKeyboardActionListener(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener) -> a
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener getOnKeyboardActionListener() -> e
    void setKeyboard(com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getKeyboard() -> f
    boolean hasDistinctMultitouch() -> a
    boolean setShifted(boolean) -> a
    boolean isShifted() -> g
    boolean setControl(boolean) -> b
    boolean isControl() -> h
    void setPreviewEnabled(boolean) -> c
    void setProximityCorrectionEnabled$1385ff() -> i
    java.lang.CharSequence adjustCase(java.lang.CharSequence) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onBufferDraw() -> c
    void dismissKeyPreview() -> s
    void showPreview(int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    void invalidateAllKeys() -> j
    void invalidateKey(com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    boolean onLongPress(android.content.Context,com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    android.view.MotionEvent generateMiniKeyboardMotionEvent(int,int,int,long) -> a
    com.anysoftkeyboard.keyboards.views.PointerTracker getPointerTracker(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean isFirstDownEventInsideSpaceBar() -> b
    void swipeRight$1385ff() -> k
    void swipeLeft$1385ff() -> l
    void swipeUp$1385ff() -> m
    void swipeDown$1385ff() -> n
    com.anysoftkeyboard.keyboards.Keyboard$Key findKeyByKeyCode$27383fb2() -> o
    void closing() -> p
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean isPopupShowing() -> q
    void dismissPopupKeyboard() -> d
    boolean handleBack() -> r
    void access$0(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView,int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    android.widget.PopupWindow access$1(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> a
    int access$2(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> b
    boolean access$3(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView,int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> b
    com.anysoftkeyboard.keyboards.views.SwipeTracker access$5(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> c
    int access$6(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> d
    int access$7(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> e
    int access$8(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> f
    boolean access$9(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> g
    int access$10(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> h
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener access$11(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> i
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$1 -> com.anysoftkeyboard.keyboards.views.g:
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$2 -> com.anysoftkeyboard.keyboards.views.h:
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView this$0 -> a
    com.anysoftkeyboard.keyboards.AnyPopupKeyboard val$keyboard -> b
    void onKey(int,int[],int,int) -> a
    void onMultiTap() -> b
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> l
    void swipeLeft$1385ff() -> d
    void swipeRight$1385ff() -> c
    void swipeUp$1385ff() -> f
    void swipeDown$1385ff() -> e
    void onPress(int) -> a
    void onRelease(int) -> b
    void endInputConnectionEdit() -> j
    void startInputConnectionEdit() -> i
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener -> com.anysoftkeyboard.keyboards.views.k:
    void onPress(int) -> a
    void onRelease(int) -> b
    void onKey(int,int[],int,int) -> a
    void onMultiTap() -> b
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> l
    void swipeLeft$1385ff() -> d
    void swipeRight$1385ff() -> c
    void swipeDown$1385ff() -> e
    void swipeUp$1385ff() -> f
    void startInputConnectionEdit() -> i
    void endInputConnectionEdit() -> j
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$PointerQueue -> com.anysoftkeyboard.keyboards.views.b:
    java.util.LinkedList mQueue -> a
    void add(com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    int lastIndexOf(com.anysoftkeyboard.keyboards.views.PointerTracker) -> b
    void releaseAllPointersOlderThan(com.anysoftkeyboard.keyboards.views.PointerTracker,long) -> a
    void releaseAllPointersExcept(com.anysoftkeyboard.keyboards.views.PointerTracker,long) -> b
    void remove(com.anysoftkeyboard.keyboards.views.PointerTracker) -> c
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$UIHandler -> com.anysoftkeyboard.keyboards.views.m:
    boolean mInKeyRepeat -> b
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void startKeyRepeatTimer(long,int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    void cancelKeyRepeatTimer() -> a
    boolean isInKeyRepeat() -> b
    void cancelKeyTimers() -> c
    void cancelAllMessages() -> d
com.anysoftkeyboard.keyboards.views.AnyKeyboardView -> com.anysoftkeyboard.keyboards.views.AnyKeyboardView:
    boolean mExtensionVisible -> b
    int mExtensionKeyboardPopupOffset -> c
    com.anysoftkeyboard.keyboards.Keyboard$Key mExtensionKey -> d
    com.anysoftkeyboard.keyboards.Keyboard$Key mSpaceBarKey -> e
    android.graphics.Point mFirstTouchPoint -> f
    java.lang.Boolean mCachedIsFirstDownEventInsideSpaceBar -> g
    long mExtensionKeyboardAreaEntranceTime -> h
    void setKeyboard(com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    int getKeyboardStyleResId(com.anysoftkeyboard.theme.KeyboardTheme) -> a
    boolean isFirstDownEventInsideSpaceBar() -> b
    void simulateLongPress$13462e() -> c
    void draw(android.graphics.Canvas) -> draw
    boolean onLongPress(android.content.Context,com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dismissPopupKeyboard() -> d
    void showQuickTextPopupKeyboard(android.content.Context,com.anysoftkeyboard.quicktextkeys.QuickTextKey) -> a
com.anysoftkeyboard.keyboards.views.CandidateView -> com.anysoftkeyboard.keyboards.views.CandidateView:
    com.anysoftkeyboard.AnySoftKeyboard mService -> a
    java.util.ArrayList mSuggestions -> b
    boolean mShowingCompletions -> c
    java.lang.CharSequence mSelectedString -> d
    int mSelectedIndex -> e
    int mTouchX -> f
    android.graphics.drawable.Drawable mSelectionHighlight -> g
    boolean mTypedWordValid -> h
    boolean mHaveMinimalSuggestion -> i
    android.graphics.Rect mBgPadding -> j
    android.graphics.drawable.Drawable mDivider -> k
    int[] mWordWidth -> l
    int[] mWordX -> m
    int mColorNormal -> n
    int mColorRecommended -> o
    int mColorOther -> p
    android.graphics.Paint mPaint -> q
    boolean mScrolled -> r
    boolean mShowingAddToDictionary -> s
    java.lang.CharSequence mAddToDictionaryHint -> t
    int mTargetScrollX -> u
    int mMinTouchableWidth -> v
    int mTotalWidth -> w
    android.view.GestureDetector mGestureDetector -> x
    void setService(com.anysoftkeyboard.AnySoftKeyboard) -> a
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void onDraw(android.graphics.Canvas) -> onDraw
    void setSuggestions(java.util.List,boolean,boolean,boolean) -> a
    void showAddToDictionaryHint(java.lang.CharSequence) -> a
    boolean dismissAddToDictionaryHint() -> a
    void clear() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.anysoftkeyboard.keyboards.views.CandidateView,boolean) -> a
    boolean access$1(com.anysoftkeyboard.keyboards.views.CandidateView) -> a
    int access$2(com.anysoftkeyboard.keyboards.views.CandidateView) -> b
    void access$3(com.anysoftkeyboard.keyboards.views.CandidateView,int) -> a
com.anysoftkeyboard.keyboards.views.CandidateView$CandidateStripGestureListener -> com.anysoftkeyboard.keyboards.views.c:
    int mTouchSlopSquare -> a
    com.anysoftkeyboard.keyboards.views.CandidateView this$0 -> b
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.anysoftkeyboard.keyboards.views.KeyDetector -> com.anysoftkeyboard.keyboards.views.j:
    com.anysoftkeyboard.keyboards.Keyboard mKeyboard -> a
    com.anysoftkeyboard.keyboards.Keyboard$Key[] mKeys -> d
    int mCorrectionX -> e
    int mCorrectionY -> f
    boolean mProximityCorrectOn -> b
    int mProximityThresholdSquare -> c
    com.anysoftkeyboard.keyboards.Keyboard$Key[] setKeyboard(com.anysoftkeyboard.keyboards.Keyboard,float,float) -> a
    int getTouchX(int) -> a
    int getTouchY(int) -> b
    com.anysoftkeyboard.keyboards.Keyboard$Key[] getKeys() -> b
    void setProximityCorrectionEnabled$1385ff() -> c
    void setProximityThreshold(int) -> c
    int[] newCodeArray() -> d
    int getMaxNearbyKeys() -> a
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
com.anysoftkeyboard.keyboards.views.MiniKeyboardKeyDetector -> com.anysoftkeyboard.keyboards.views.f:
    int mSlideAllowanceSquare -> d
    int mSlideAllowanceSquareTop -> e
    int getMaxNearbyKeys() -> a
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
com.anysoftkeyboard.keyboards.views.PointerTracker -> com.anysoftkeyboard.keyboards.views.e:
    int mPointerId -> a
    int mDelayBeforeKeyRepeatStart -> b
    int mLongPressKeyTimeout -> c
    int mMultiTapKeyTimeout -> d
    com.anysoftkeyboard.keyboards.views.PointerTracker$UIProxy mProxy -> e
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$UIHandler mHandler -> f
    com.anysoftkeyboard.keyboards.views.KeyDetector mKeyDetector -> g
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener mListener -> h
    boolean mHasDistinctMultitouch -> i
    com.anysoftkeyboard.keyboards.Keyboard$Key[] mKeys -> j
    int mKeyHysteresisDistanceSquared -> k
    com.anysoftkeyboard.keyboards.views.PointerTracker$KeyState mKeyState -> l
    boolean mKeyboardLayoutHasBeenChanged -> m
    boolean mKeyAlreadyProcessed -> n
    boolean mIsRepeatableKey -> o
    boolean mIsInSlidingKeyInput -> p
    int mLastSentIndex -> q
    int mTapCount -> r
    long mLastTapTime -> s
    boolean mInMultiTap -> t
    java.lang.StringBuilder mPreviewLabel -> u
    int mPreviousKey -> v
    void setOnKeyboardActionListener(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$OnKeyboardActionListener) -> a
    void setKeyboard(com.anysoftkeyboard.keyboards.Keyboard$Key[],float) -> a
    boolean isValidKeyIndex(int) -> e
    com.anysoftkeyboard.keyboards.Keyboard$Key getKey(int) -> a
    boolean isModifierInternal(int) -> f
    boolean isModifier() -> a
    boolean isOnModifierKey(int,int) -> a
    boolean isSpaceKey(int) -> b
    void updateKey(int) -> c
    void setAlreadyProcessed() -> b
    void onTouchEvent(int,int,int,long) -> a
    void onDownEvent(int,int,long) -> a
    void onMoveEvent$4868d6cf(int,int) -> b
    void onUpEvent(int,int,long) -> b
    void onCancelEvent$4868d6cf() -> c
    void repeatKey(int) -> d
    int getLastX() -> d
    int getLastY() -> e
    boolean isMinorMoveBounce(int,int,int) -> a
    void showKeyPreviewAndUpdateKey(int) -> g
    void startLongPressTimer(int) -> h
    void detectAndSendKey(int,int,int,long) -> b
    java.lang.CharSequence getPreviewText(com.anysoftkeyboard.keyboards.Keyboard$Key,boolean) -> a
    void resetMultiTap() -> f
com.anysoftkeyboard.keyboards.views.PointerTracker$KeyState -> com.anysoftkeyboard.keyboards.views.a:
    com.anysoftkeyboard.keyboards.views.KeyDetector mKeyDetector -> a
    int mStartX -> b
    int mStartY -> c
    long mDownTime -> d
    int mKeyIndex -> e
    int mKeyX -> f
    int mKeyY -> g
    int mLastX -> h
    int mLastY -> i
    int getKeyIndex() -> a
    int getKeyX() -> b
    int getKeyY() -> c
    int getLastX() -> d
    int getLastY() -> e
    int onDownKey(int,int,long) -> a
    int onMoveKeyInternal(int,int) -> c
    int onMoveKey(int,int) -> a
    int onMoveToNewKey(int,int,int) -> a
    int onUpKey(int,int) -> b
com.anysoftkeyboard.keyboards.views.PointerTracker$UIProxy -> com.anysoftkeyboard.keyboards.views.d:
    void invalidateKey(com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    void showPreview(int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    boolean hasDistinctMultitouch() -> a
com.anysoftkeyboard.keyboards.views.ProximityKeyDetector -> com.anysoftkeyboard.keyboards.views.l:
    int[] mDistances -> d
    int getMaxNearbyKeys() -> a
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
com.anysoftkeyboard.keyboards.views.SwipeTracker -> com.anysoftkeyboard.keyboards.views.n:
    com.anysoftkeyboard.keyboards.views.SwipeTracker$EventRingBuffer mBuffer -> a
    float mYVelocity -> b
    float mXVelocity -> c
    void addMovement(android.view.MotionEvent) -> a
    void addPoint(float,float,long) -> a
    void computeCurrentVelocity$255e752$13462e() -> a
    float getXVelocity() -> b
    float getYVelocity() -> c
com.anysoftkeyboard.keyboards.views.SwipeTracker$EventRingBuffer -> com.anysoftkeyboard.keyboards.views.i:
    int bufSize -> a
    float[] xBuf -> b
    float[] yBuf -> c
    long[] timeBuf -> d
    int top -> e
    int end -> f
    int count -> g
    void clear() -> a
    int size() -> b
    int index(int) -> d
    int advance(int) -> e
    void add(float,float,long) -> a
    float getX(int) -> a
    float getY(int) -> b
    long getTime(int) -> c
    void dropOldest() -> c
com.anysoftkeyboard.quicktextkeys.QuickTextKey -> com.anysoftkeyboard.d.a:
    int mPopupKeyboardResId -> a
    java.lang.String[] mPopupListNames -> b
    java.lang.String[] mPopupListValues -> c
    int[] mPopupListIconResIds -> d
    java.lang.String mKeyOutputText -> e
    java.lang.String mKeyLabel -> f
    int mKeyIconResId -> g
    int mIconPreviewResId -> h
    boolean isPopupKeyboardUsed() -> a
    int getPopupKeyboardResId() -> b
    java.lang.String[] getPopupListNames() -> c
    java.lang.String[] getPopupListValues() -> d
    int[] getPopupListIconResIds() -> e
    java.lang.String getKeyOutputText() -> f
    java.lang.String getKeyLabel() -> g
    int getKeyIconResId() -> h
    int getIconPreviewResId() -> i
com.anysoftkeyboard.quicktextkeys.QuickTextKeyFactory -> com.anysoftkeyboard.d.b:
    com.anysoftkeyboard.quicktextkeys.QuickTextKeyFactory msInstance -> a
    com.anysoftkeyboard.quicktextkeys.QuickTextKey getCurrentQuickTextKey(com.anysoftkeyboard.AnyKeyboardContextProvider) -> a
    java.util.ArrayList getAllAvailableQuickKeys(android.content.Context) -> a
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.receivers.AnySoftKeyboardInstalledReceiver -> com.anysoftkeyboard.receivers.AnySoftKeyboardInstalledReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anysoftkeyboard.receivers.PackagesChangedReceiver -> com.anysoftkeyboard.receivers.PackagesChangedReceiver:
    java.lang.StringBuffer mSB -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anysoftkeyboard.theme.KeyboardTheme -> com.anysoftkeyboard.b.a:
    int mThemeResId -> a
    int mPopupThemeResId -> b
    int mThemeScreenshotResId -> c
    int getThemeResId() -> a
    int getPopupThemeResId() -> b
com.anysoftkeyboard.theme.KeyboardThemeFactory -> com.anysoftkeyboard.b.b:
    com.anysoftkeyboard.theme.KeyboardThemeFactory msInstance -> a
    com.anysoftkeyboard.theme.KeyboardTheme getCurrentKeyboardTheme(com.anysoftkeyboard.AnyKeyboardContextProvider) -> a
    java.util.ArrayList getAllAvailableQuickKeys(android.content.Context) -> a
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.ui.MainForm -> com.anysoftkeyboard.ui.MainForm:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void searchMarketForAddons(android.content.Context,java.lang.String) -> a
    void startSettings(android.content.Context) -> a
com.anysoftkeyboard.ui.MySeekBarPreference -> com.anysoftkeyboard.ui.MySeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.content.Context mContext -> b
    int mDefault -> c
    int mMax -> d
    int mValue -> e
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.anysoftkeyboard.ui.SendBugReportUiActivity -> com.anysoftkeyboard.ui.SendBugReportUiActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.anysoftkeyboard.ui.SendBugReportUiActivity$1 -> com.anysoftkeyboard.ui.a:
    com.anysoftkeyboard.ui.SendBugReportUiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.ui.SendBugReportUiActivity$2 -> com.anysoftkeyboard.ui.b:
    com.anysoftkeyboard.ui.SendBugReportUiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.ui.settings.AddOnSelector -> com.anysoftkeyboard.ui.settings.AddOnSelector:
    android.preference.ListPreference mAddonsList -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onResume() -> onResume
    boolean allowExternalPacks() -> e
    java.lang.String getAdditionalMarketQueryString() -> a
    java.util.List getAllAvailableAddOns() -> d
    int getPrefsLayoutResId() -> c
    int getAddonsListPrefKeyResId() -> b
com.anysoftkeyboard.ui.settings.AddOnSelector$1 -> com.anysoftkeyboard.ui.settings.a:
    com.anysoftkeyboard.ui.settings.AddOnSelector this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anysoftkeyboard.ui.settings.BottomRowSelector -> com.anysoftkeyboard.ui.settings.BottomRowSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    int getPrefsLayoutResId() -> c
    int getAddonsListPrefKeyResId() -> b
    java.util.List getAllAvailableAddOns() -> d
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.Dictionaries -> com.anysoftkeyboard.ui.settings.Dictionaries:
    void onCreate(android.os.Bundle) -> onCreate
com.anysoftkeyboard.ui.settings.ExtensionKeyboardSelector -> com.anysoftkeyboard.ui.settings.ExtensionKeyboardSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    java.util.List getAllAvailableAddOns() -> d
